size,agent,task_per_agent,seed,phi,scheduler,window,bound,sort,mlabel,skip,recalc,nearest,ec,task_bound,reserve_all,task_num,task_success,success_rate,reserve,reserve_a,reserve_b,time_ms
21x35,10,10,0,0,flex,0,True,True,True,True,True,False,False,True,False,100,95,0.95,17,12,5,188
21x35,10,10,0,0,flex,0,True,True,True,True,True,False,True,True,False,100,95,0.95,17,0,0,190
21x35,10,10,0,0,flex,0,True,True,True,True,True,True,False,True,False,100,94,0.94,13,0,0,270
21x35,10,10,0,0.1,flex,0,True,True,True,True,True,False,False,True,False,100,97,0.97,8,5,3,181
21x35,10,10,0,0.1,flex,0,True,True,True,True,True,False,True,True,False,100,97,0.97,8,0,0,184
21x35,10,10,0,0.1,flex,0,True,True,True,True,True,True,False,True,False,100,97,0.97,8,0,0,173
21x35,10,10,0,0.25,flex,0,True,True,True,True,True,False,False,True,False,100,100,1.0,15,11,4,327
21x35,10,10,0,0.25,flex,0,True,True,True,True,True,False,True,True,False,100,100,1.0,15,0,0,397
21x35,10,10,0,0.25,flex,0,True,True,True,True,True,True,False,True,False,100,99,0.99,15,0,0,309
21x35,10,10,1,0,flex,0,True,True,True,True,True,False,False,True,False,100,93,0.93,19,15,4,259
21x35,10,10,1,0,flex,0,True,True,True,True,True,False,True,True,False,100,93,0.93,19,0,0,265
21x35,10,10,1,0,flex,0,True,True,True,True,True,True,False,True,False,100,92,0.92,22,0,0,226
21x35,10,10,1,0.1,flex,0,True,True,True,True,True,False,False,True,False,100,95,0.95,14,11,3,243
21x35,10,10,1,0.1,flex,0,True,True,True,True,True,False,True,True,False,100,95,0.95,14,0,0,228
21x35,10,10,1,0.1,flex,0,True,True,True,True,True,True,False,True,False,100,94,0.94,17,0,0,332
21x35,10,10,1,0.25,flex,0,True,True,True,True,True,False,False,True,False,100,100,1.0,24,21,3,305
21x35,10,10,1,0.25,flex,0,True,True,True,True,True,False,True,True,False,100,100,1.0,24,0,0,311
21x35,10,10,1,0.25,flex,0,True,True,True,True,True,True,False,True,False,100,100,1.0,24,0,0,306
21x35,10,10,2,0,flex,0,True,True,True,True,True,False,False,True,False,100,89,0.89,21,19,2,141
21x35,10,10,2,0,flex,0,True,True,True,True,True,False,True,True,False,100,89,0.89,21,0,0,141
21x35,10,10,2,0,flex,0,True,True,True,True,True,True,False,True,False,100,90,0.9,20,0,0,317
21x35,10,10,2,0.1,flex,0,True,True,True,True,True,False,False,True,False,100,97,0.97,15,12,3,245
21x35,10,10,2,0.1,flex,0,True,True,True,True,True,False,True,True,False,100,97,0.97,15,0,0,248
21x35,10,10,2,0.1,flex,0,True,True,True,True,True,True,False,True,False,100,96,0.96,14,0,0,242
21x35,10,10,2,0.25,flex,0,True,True,True,True,True,False,False,True,False,100,99,0.99,13,11,2,262
21x35,10,10,2,0.25,flex,0,True,True,True,True,True,False,True,True,False,100,99,0.99,13,0,0,334
21x35,10,10,2,0.25,flex,0,True,True,True,True,True,True,False,True,False,100,99,0.99,10,0,0,193
21x35,10,10,3,0,flex,0,True,True,True,True,True,False,False,True,False,100,94,0.94,15,11,4,182
21x35,10,10,3,0,flex,0,True,True,True,True,True,False,True,True,False,100,94,0.94,15,0,0,235
21x35,10,10,3,0,flex,0,True,True,True,True,True,True,False,True,False,100,93,0.93,20,0,0,273
21x35,10,10,3,0.1,flex,0,True,True,True,True,True,False,False,True,False,100,97,0.97,21,15,6,198
21x35,10,10,3,0.1,flex,0,True,True,True,True,True,False,True,True,False,100,97,0.97,21,0,0,199
21x35,10,10,3,0.1,flex,0,True,True,True,True,True,True,False,True,False,100,96,0.96,19,0,0,294
21x35,10,10,3,0.25,flex,0,True,True,True,True,True,False,False,True,False,100,100,1.0,21,16,5,240
21x35,10,10,3,0.25,flex,0,True,True,True,True,True,False,True,True,False,100,100,1.0,21,0,0,245
21x35,10,10,3,0.25,flex,0,True,True,True,True,True,True,False,True,False,100,100,1.0,20,0,0,216
21x35,10,10,4,0,flex,0,True,True,True,True,True,False,False,True,False,100,94,0.94,14,11,3,354
21x35,10,10,4,0,flex,0,True,True,True,True,True,False,True,True,False,100,94,0.94,14,0,0,311
21x35,10,10,4,0,flex,0,True,True,True,True,True,True,False,True,False,100,93,0.93,12,0,0,336
21x35,10,10,4,0.1,flex,0,True,True,True,True,True,False,False,True,False,100,97,0.97,16,12,4,178
21x35,10,10,4,0.1,flex,0,True,True,True,True,True,False,True,True,False,100,97,0.97,16,0,0,181
21x35,10,10,4,0.1,flex,0,True,True,True,True,True,True,False,True,False,100,97,0.97,17,0,0,154
21x35,10,10,4,0.25,flex,0,True,True,True,True,True,False,False,True,False,100,99,0.99,15,12,3,293
21x35,10,10,4,0.25,flex,0,True,True,True,True,True,False,True,True,False,100,99,0.99,15,0,0,280
