size,agent,task_per_agent,phi,scheduler,window,bound,sort,mlabel,reserve,task_num,task_success,time_ms
33x46,90,10,0,edf,0,True,True,True,False,900,893.400000,12098.100000
33x46,90,10,0,edf,0,True,True,True,True,900,893.300000,13626.400000
33x46,90,10,0.1,edf,0,True,True,True,False,900,897.900000,12111.100000
33x46,90,10,0.1,edf,0,True,True,True,True,900,897.400000,13604.900000
33x46,90,10,0.25,edf,0,True,True,True,False,900,898.700000,10882.300000
33x46,90,10,0.25,edf,0,True,True,True,True,900,900.000000,12793.700000
33x46,90,10,-0.1,edf,0,True,True,True,False,900,881.300000,12182.300000
33x46,90,10,-0.1,edf,0,True,True,True,True,900,881.400000,14229.300000
33x46,90,10,-0.25,edf,0,True,True,True,False,900,858.500000,10981.700000
33x46,90,10,-0.25,edf,0,True,True,True,True,900,858.500000,13942.300000
33x46,90,10,0,flex,0,True,True,True,False,900,893.200000,1107121.100000
33x46,90,10,0,flex,0,True,True,True,True,900,897.600000,1180333.800000
33x46,90,10,0,flex,20,True,True,True,False,900,893.200000,40960.700000
33x46,90,10,0,flex,20,True,True,True,True,900,895.400000,45533.800000
33x46,90,10,0.1,flex,0,True,True,True,False,900,897.300000,1053133.900000
33x46,90,10,0.1,flex,0,True,True,True,True,900,899.600000,1025539.500000
33x46,90,10,0.1,flex,20,True,True,True,False,900,890.000000,40628.400000
33x46,90,10,0.1,flex,20,True,True,True,True,900,898.900000,41172.200000
33x46,90,10,0.25,flex,0,True,True,True,False,900,898.900000,942492.200000
33x46,90,10,0.25,flex,0,True,True,True,True,900,899.900000,1001719.800000
33x46,90,10,0.25,flex,20,True,True,True,False,900,899.100000,37986.800000
33x46,90,10,0.25,flex,20,True,True,True,True,900,900.000000,40006.200000
33x46,90,10,-0.1,flex,0,True,True,True,False,900,883.600000,1015994.600000
33x46,90,10,-0.1,flex,0,True,True,True,True,900,887.200000,1022077.400000
33x46,90,10,-0.1,flex,20,True,True,True,False,900,884.500000,38722.600000
33x46,90,10,-0.1,flex,20,True,True,True,True,900,883.200000,43428.100000
33x46,90,10,-0.25,flex,0,True,True,True,False,900,859.700000,730681.200000
33x46,90,10,-0.25,flex,0,True,True,True,True,900,857.600000,750032.900000
33x46,90,10,-0.25,flex,20,True,True,True,False,900,861.800000,38357.100000
33x46,90,10,-0.25,flex,20,True,True,True,True,900,861.000000,41057.000000
33x46,90,2,0,edf,0,True,True,True,False,180,175.400000,1601.500000
33x46,90,2,0,edf,0,True,True,True,True,180,174.400000,1997.100000
33x46,90,2,0.1,edf,0,True,True,True,False,180,178.800000,1596.900000
33x46,90,2,0.1,edf,0,True,True,True,True,180,178.000000,2149.700000
33x46,90,2,0.25,edf,0,True,True,True,False,180,179.900000,1594.000000
33x46,90,2,0.25,edf,0,True,True,True,True,180,180.000000,2179.600000
33x46,90,2,-0.1,edf,0,True,True,True,False,180,164.500000,1409.800000
33x46,90,2,-0.1,edf,0,True,True,True,True,180,163.500000,1837.100000
33x46,90,2,-0.25,edf,0,True,True,True,False,180,143.400000,1261.700000
33x46,90,2,-0.25,edf,0,True,True,True,True,180,142.300000,1632.800000
33x46,90,2,0,flex,0,True,True,True,False,180,178.100000,15485.600000
33x46,90,2,0,flex,0,True,True,True,True,180,178.200000,21144.100000
33x46,90,2,0,flex,20,True,True,True,False,180,177.400000,5207.800000
33x46,90,2,0,flex,20,True,True,True,True,180,175.900000,6102.700000
33x46,90,2,0.1,flex,0,True,True,True,False,180,179.900000,15191.800000
33x46,90,2,0.1,flex,0,True,True,True,True,180,179.900000,19044.900000
33x46,90,2,0.1,flex,20,True,True,True,False,180,179.400000,4655.000000
33x46,90,2,0.1,flex,20,True,True,True,True,180,179.100000,5590.200000
33x46,90,2,0.25,flex,0,True,True,True,False,180,179.900000,14340.200000
33x46,90,2,0.25,flex,0,True,True,True,True,180,179.800000,17361.300000
33x46,90,2,0.25,flex,20,True,True,True,False,180,180.000000,4477.000000
33x46,90,2,0.25,flex,20,True,True,True,True,180,180.000000,5470.600000
33x46,90,2,-0.1,flex,0,True,True,True,False,180,169.500000,12186.900000
33x46,90,2,-0.1,flex,0,True,True,True,True,180,169.300000,17235.200000
33x46,90,2,-0.1,flex,20,True,True,True,False,180,166.800000,4119.800000
33x46,90,2,-0.1,flex,20,True,True,True,True,180,165.500000,4967.600000
33x46,90,2,-0.25,flex,0,True,True,True,False,180,148.300000,8543.900000
33x46,90,2,-0.25,flex,0,True,True,True,True,180,148.500000,12259.100000
33x46,90,2,-0.25,flex,20,True,True,True,False,180,146.800000,3336.900000
33x46,90,2,-0.25,flex,20,True,True,True,True,180,145.600000,4260.300000
33x46,90,5,0,edf,0,True,True,True,False,450,443.300000,5068.300000
33x46,90,5,0,edf,0,True,True,True,True,450,442.900000,6337.200000
33x46,90,5,0.1,edf,0,True,True,True,False,450,447.700000,5194.200000
33x46,90,5,0.1,edf,0,True,True,True,True,450,447.600000,5807.600000
33x46,90,5,0.25,edf,0,True,True,True,False,450,450.000000,4970.400000
33x46,90,5,0.25,edf,0,True,True,True,True,450,449.900000,5759.600000
33x46,90,5,-0.1,edf,0,True,True,True,False,450,432.000000,4966.100000
33x46,90,5,-0.1,edf,0,True,True,True,True,450,431.800000,6141.900000
33x46,90,5,-0.25,edf,0,True,True,True,False,450,411.900000,4875.200000
33x46,90,5,-0.25,edf,0,True,True,True,True,450,410.000000,5751.700000
33x46,90,5,0,flex,0,True,True,True,False,450,448.200000,192116.500000
33x46,90,5,0,flex,0,True,True,True,True,450,447.800000,208959.500000
33x46,90,5,0,flex,20,True,True,True,False,450,446.100000,18217.400000
33x46,90,5,0,flex,20,True,True,True,True,450,445.500000,19507.400000
33x46,90,5,0.1,flex,0,True,True,True,False,450,449.900000,183914.000000
33x46,90,5,0.1,flex,0,True,True,True,True,450,449.600000,199833.200000
33x46,90,5,0.1,flex,20,True,True,True,False,450,447.500000,16291.600000
33x46,90,5,0.1,flex,20,True,True,True,True,450,448.800000,18540.700000
33x46,90,5,0.25,flex,0,True,True,True,False,450,449.500000,169932.500000
33x46,90,5,0.25,flex,0,True,True,True,True,450,450.000000,188236.100000
33x46,90,5,0.25,flex,20,True,True,True,False,450,449.900000,15633.600000
33x46,90,5,0.25,flex,20,True,True,True,True,450,450.000000,18424.300000
33x46,90,5,-0.1,flex,0,True,True,True,False,450,435.700000,169209.600000
33x46,90,5,-0.1,flex,0,True,True,True,True,450,436.600000,184060.700000
33x46,90,5,-0.1,flex,20,True,True,True,False,450,435.000000,16144.500000
33x46,90,5,-0.1,flex,20,True,True,True,True,450,433.800000,17753.000000
33x46,90,5,-0.25,flex,0,True,True,True,False,450,415.300000,142787.800000
33x46,90,5,-0.25,flex,0,True,True,True,True,450,414.700000,160035.200000
33x46,90,5,-0.25,flex,20,True,True,True,False,450,414.000000,14964.200000
33x46,90,5,-0.25,flex,20,True,True,True,True,450,412.700000,16980.500000
